,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_dual,param_loss,param_penalty,param_tol,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,C,dual,loss,penalty,tol
131,233.5358467578888,4.177654637138494,25.164688062667846,4.465158269318023,100,True,squared_hinge,l2,1e-05,0.38595890410958905,0.39071737563085795,0.3956020187454939,0.38695025234318675,0.38624729632299926,0.3890951694304253,0.0036747204431232363,50,100.0,True,squared_hinge,l2,1e-05
132,33.61991820335388,3.1335089129069207,0.0,0.0,100,False,hinge,l1,0.001,,,,,,,,72,100.0,False,hinge,l1,0.001
133,23.247435903549196,3.4388554092762913,0.0,0.0,100,False,hinge,l1,0.0001,,,,,,,,72,100.0,False,hinge,l1,0.0001
134,20.789072513580322,1.7640115497067856,0.0,0.0,100,False,hinge,l1,1e-05,,,,,,,,72,100.0,False,hinge,l1,1e-05
135,32.6624587059021,3.5376841724225514,0.0,0.0,100,False,hinge,l2,0.001,,,,,,,,72,100.0,False,hinge,l2,0.001
136,28.387078952789306,1.2258772337319912,0.0,0.0,100,False,hinge,l2,0.0001,,,,,,,,72,100.0,False,hinge,l2,0.0001
137,36.56310782432556,7.9002378067056505,0.0,0.0,100,False,hinge,l2,1e-05,,,,,,,,72,100.0,False,hinge,l2,1e-05
138,72.67203068733215,6.263778815376678,22.34968547821045,8.794064163050747,100,False,squared_hinge,l1,0.001,0.43125450612833455,0.4323359769286229,0.4307498197548666,0.4331110310021629,0.4296863734679164,0.4314275414563807,0.0011983577054864743,28,100.0,False,squared_hinge,l1,0.001
139,105.15390868186951,16.446746540862513,12.621798229217529,6.256241715226367,100,False,squared_hinge,l1,0.0001,0.4312364816149964,0.43235400144196107,0.43082191780821916,0.4331110310021629,0.4296683489545782,0.4314383561643835,0.0011991599134972772,26,100.0,False,squared_hinge,l1,0.0001
140,90.44245252609252,2.7683281977486844,16.604963541030884,7.147565490417332,100,False,squared_hinge,l1,1e-05,0.4312905551550108,0.4323359769286229,0.4307858687815429,0.4331470800288392,0.4296503244412401,0.4314419610670511,0.0012140871196782426,25,100.0,False,squared_hinge,l1,1e-05
141,75.55106310844421,5.507758317613488,4.60174674987793,4.905304268826285,100,False,squared_hinge,l2,0.001,0.4316690699351117,0.43235400144196107,0.43103821196827685,0.43312905551550107,0.4296683489545782,0.43157173756308576,0.0011793377232213595,9,100.0,False,squared_hinge,l2,0.001
142,144.01221852302552,10.17466643813016,0.3671579837799072,0.022347062501736917,100,False,squared_hinge,l2,0.0001,0.43136265320836337,0.4323720259552992,0.43076784426820475,0.4331651045421774,0.4297043979812545,0.43147440519105984,0.0012090351275598529,19,100.0,False,squared_hinge,l2,0.0001
143,253.65208797454835,17.99021643977873,0.2514803409576416,0.04345206826383933,100,False,squared_hinge,l2,1e-05,0.4313266041816871,0.4324080749819755,0.4307858687815429,0.4331651045421774,0.42972242249459264,0.4314816149963951,0.0012079167655261206,18,100.0,False,squared_hinge,l2,1e-05
