,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_splitter,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,criterion,max_depth,max_features,min_samples_leaf,min_samples_split,splitter
640,24.832443475723267,2.874257890225046,8.743364477157593,2.8874345616381754,entropy,10,log2,4,8,best,0.22817231434751262,0.2289834174477289,0.22804614275414564,0.22885724585436193,0.2307498197548666,0.22896178803172312,0.0009664501346538769,951,entropy,10.0,log2,4,8,best
641,27.249614667892455,2.634497840309095,7.789654779434204,0.4496330843595258,entropy,10,log2,4,8,random,0.23491348233597692,0.23967195385724585,0.2330028839221341,0.23397620764239366,0.23343547224224945,0.23500000000000001,0.0024215288011980337,934,entropy,10.0,log2,4,8,random
642,29.218191719055177,5.150192702126067,8.442864894866943,1.503742289774464,entropy,10,log2,8,2,best,0.2296503244412401,0.22891131939437634,0.22822638788752703,0.2288392213410238,0.2304253785147801,0.22921052631578945,0.0007569952270169689,943,entropy,10.0,log2,8,2,best
643,27.836326837539673,4.106701722746437,7.6130071640014645,1.6475944092191515,entropy,10,log2,8,2,random,0.23532804614275415,0.2398341744772891,0.23320115356885365,0.23415645277577504,0.23365176640230714,0.23523431867339584,0.0024069684327565587,931,entropy,10.0,log2,8,2,random
644,19.93466773033142,2.040159782795857,6.16379337310791,1.0776326646557766,entropy,10,log2,8,4,best,0.2296503244412401,0.22891131939437634,0.22822638788752703,0.2288392213410238,0.2304253785147801,0.22921052631578945,0.0007569952270169689,943,entropy,10.0,log2,8,4,best
645,24.106477880477904,6.294346786479904,7.31046199798584,2.364602965388639,entropy,10,log2,8,4,random,0.23532804614275415,0.2398341744772891,0.23320115356885365,0.23415645277577504,0.23365176640230714,0.23523431867339584,0.0024069684327565587,931,entropy,10.0,log2,8,4,random
646,30.978859424591064,9.553943388035906,10.407456302642823,2.7447169874475006,entropy,10,log2,8,8,best,0.2296503244412401,0.22891131939437634,0.22822638788752703,0.2288392213410238,0.2304253785147801,0.22921052631578945,0.0007569952270169689,943,entropy,10.0,log2,8,8,best
647,29.96022710800171,4.314790062196132,8.674438047409058,3.680490309537086,entropy,10,log2,8,8,random,0.23532804614275415,0.2398341744772891,0.23320115356885365,0.23415645277577504,0.23365176640230714,0.23523431867339584,0.0024069684327565587,931,entropy,10.0,log2,8,8,random
648,42.55056800842285,6.5990504361970395,10.014375734329224,1.7179548557364404,entropy,10,,1,2,best,0.3801369863013699,0.37231434751261716,0.37932588320115357,0.37507209805335257,0.3767123287671233,0.3767123287671233,0.002849264533731307,388,entropy,10.0,,1,2,best
649,38.98659138679504,4.088263832013718,8.659130001068116,0.912559000209287,entropy,10,,1,2,random,0.378604902667628,0.37081831290555156,0.3755587599134823,0.3717015140591204,0.37701874549387165,0.37474044700793074,0.0030137201904825144,416,entropy,10.0,,1,2,random
650,44.34333539009094,5.010781310889146,8.779226541519165,1.0878054744596768,entropy,10,,1,4,best,0.38011896178803173,0.3723864455659697,0.3793078586878154,0.3750540735400144,0.37673035328046145,0.37671953857245855,0.002821526712729283,386,entropy,10.0,,1,4,best
651,43.947512817382815,3.166136747266241,6.6934990882873535,1.7965222169735746,entropy,10,,1,4,random,0.3785868781542898,0.3709805335255948,0.37579307858687816,0.37271088680605624,0.376928622927181,0.375,0.0027788632527524348,406,entropy,10.0,,1,4,random
652,40.87707462310791,3.482710340619427,6.113318586349488,1.7560731439027897,entropy,10,,1,8,best,0.380155010814708,0.37231434751261716,0.3793439077144917,0.3751081470800288,0.3768204758471521,0.37674837779379955,0.002853002052802924,385,entropy,10.0,,1,8,best
653,38.99457077980041,1.4013163060864287,5.357461309432983,0.9630071238013772,entropy,10,,1,8,random,0.3784426820475847,0.3716834895457823,0.3756308579668349,0.37357606344628697,0.3763698630136986,0.3751405912040375,0.0023261372960361733,405,entropy,10.0,,1,8,random
654,34.50429892539978,2.428649775672328,5.922596025466919,2.600569918124233,entropy,10,,2,2,best,0.38011896178803173,0.37231434751261716,0.3791636625811103,0.375,0.3767664023071377,0.3766726748377794,0.0028243072320699343,389,entropy,10.0,,2,2,best
655,32.81420903205871,2.417949151012782,4.5084504127502445,1.2999418075460412,entropy,10,,2,2,random,0.37806416726748376,0.3709805335255948,0.37591925018024513,0.37285508291276137,0.37615356885364093,0.37479452054794515,0.0025341876039868105,413,entropy,10.0,,2,2,random
656,32.0205894947052,3.5843375516253526,7.954821681976318,1.1158273193468877,entropy,10,,2,4,best,0.38011896178803173,0.37231434751261716,0.3791636625811103,0.375,0.3767664023071377,0.3766726748377794,0.0028243072320699343,389,entropy,10.0,,2,4,best
657,35.15128312110901,3.0571210088094434,5.5428032875061035,1.4128467408180994,entropy,10,,2,4,random,0.37806416726748376,0.3709805335255948,0.37591925018024513,0.37285508291276137,0.37615356885364093,0.37479452054794515,0.0025341876039868105,413,entropy,10.0,,2,4,random
658,36.80998597145081,4.597418860544846,5.70702486038208,3.2336819535426455,entropy,10,,2,8,best,0.3801369863013699,0.37231434751261716,0.37921773612112475,0.37507209805335257,0.3768204758471521,0.37671232876712335,0.0028301815113755315,387,entropy,10.0,,2,8,best
659,37.73091268539429,0.5550780382182816,3.3432658672332765,2.4031759590822137,entropy,10,,2,8,random,0.378604902667628,0.37148521989906275,0.37602739726027395,0.3735039653929344,0.376802451333814,0.3752847873107426,0.002509421400480198,404,entropy,10.0,,2,8,random
660,36.92985095977783,2.870573684332582,4.00612964630127,0.6387450403256529,entropy,10,,4,2,best,0.3800829127613554,0.3722422494592646,0.37900144196106705,0.37507209805335257,0.3767123287671233,0.3766222062004326,0.002801150874361105,391,entropy,10.0,,4,2,best
661,31.531594228744506,1.312159037995337,4.657101678848266,1.071761563005633,entropy,10,,4,2,random,0.3779920692141312,0.37099855803893295,0.37602739726027395,0.37253064167267486,0.3765320836337419,0.37481614996395096,0.002618990939697653,410,entropy,10.0,,4,2,random
662,31.986392068862916,3.318946927126551,7.898378133773804,3.0899048420379334,entropy,10,,4,4,best,0.3800829127613554,0.3722422494592646,0.37900144196106705,0.37507209805335257,0.3767123287671233,0.3766222062004326,0.002801150874361105,391,entropy,10.0,,4,4,best
663,29.7674644947052,2.42481416774798,8.749171257019043,4.039043092538691,entropy,10,,4,4,random,0.3779920692141312,0.37099855803893295,0.37602739726027395,0.37253064167267486,0.3765320836337419,0.37481614996395096,0.002618990939697653,410,entropy,10.0,,4,4,random
664,38.00991339683533,1.3038781481742652,4.247177314758301,1.1890444025077824,entropy,10,,4,8,best,0.3800829127613554,0.3722422494592646,0.37900144196106705,0.37507209805335257,0.3767123287671233,0.3766222062004326,0.002801150874361105,391,entropy,10.0,,4,8,best
665,38.62043685913086,2.338407219339373,5.683828210830688,2.357932546481185,entropy,10,,4,8,random,0.3779920692141312,0.37099855803893295,0.37602739726027395,0.37253064167267486,0.3765320836337419,0.37481614996395096,0.002618990939697653,410,entropy,10.0,,4,8,random
666,35.783413314819335,2.346366739696829,6.2390398502349855,1.683104605319474,entropy,10,,8,2,best,0.37999279019466475,0.3722782984859409,0.37882119682768567,0.3746755587599135,0.3763698630136986,0.37642754145638074,0.002783148289316542,394,entropy,10.0,,8,2,best
667,34.442034816741945,2.8833581939921546,6.533998346328735,0.47861400465153625,entropy,10,,8,2,random,0.3789293439077145,0.37099855803893295,0.375901225666907,0.372422494592646,0.3763157894736842,0.3749134823359769,0.002849592902455731,407,entropy,10.0,,8,2,random
668,33.937209129333496,2.060519930001146,6.1662304401397705,1.786990008209262,entropy,10,,8,4,best,0.37999279019466475,0.3722782984859409,0.37882119682768567,0.3746755587599135,0.3763698630136986,0.37642754145638074,0.002783148289316542,394,entropy,10.0,,8,4,best
669,29.19761915206909,1.4621481363332103,7.290855503082275,1.602224457823404,entropy,10,,8,4,random,0.3789293439077145,0.37099855803893295,0.375901225666907,0.372422494592646,0.3763157894736842,0.3749134823359769,0.002849592902455731,407,entropy,10.0,,8,4,random
670,36.70245909690857,2.650984070763395,4.065861463546753,0.9264283690047044,entropy,10,,8,8,best,0.37999279019466475,0.3722782984859409,0.37882119682768567,0.3746755587599135,0.3763698630136986,0.37642754145638074,0.002783148289316542,394,entropy,10.0,,8,8,best
671,31.697929096221923,3.3819817935151617,4.782827425003052,1.50993837943313,entropy,10,,8,8,random,0.3789293439077145,0.37099855803893295,0.375901225666907,0.372422494592646,0.3763157894736842,0.3749134823359769,0.002849592902455731,407,entropy,10.0,,8,8,random
672,33.50842962265015,1.9080232776059005,9.47552032470703,4.240160298443356,entropy,20,auto,1,2,best,0.32912761355443404,0.3255046863734679,0.3068853640951694,0.30371304974765684,0.3032444124008652,0.3136950252343187,0.011250417827981259,726,entropy,20.0,auto,1,2,best
673,32.726833248138426,7.413930742878901,11.211636304855347,2.0617109847783577,entropy,20,auto,1,2,random,0.32939798125450614,0.34684571016582555,0.3389689978370584,0.3397801009372747,0.3428442682047585,0.3395674116798847,0.00578847248519274,628,entropy,20.0,auto,1,2,random
